frequency,sourceX,sourceY,targetX,targetY
1429,4,living,5,misc
2533,0,business,1,business
2189,0,frontpage,1,travel
277,3,living,4,local
646,7,health,8,news
66,3,bbs,4,sports
944,6,opinion,7,opinion
1867,2,health,3,news
953,8,summary,9,news
283,7,summary,8,health
236,7,bbs,8,travel
721,4,travel,5,msn-news
776,8,travel,9,news
1042,4,news,5,travel
1660,3,sports,4,bbs
656,1,tech,2,msn-news
297,8,bbs,9,travel
149,7,news,8,msn-news
1881,1,msn-sports,2,business
826,3,local,4,sports
309,4,business,5,business
880,6,local,7,misc
535,6,news,7,msn-sports
670,8,msn-sports,9,weather
1248,5,misc,6,opinion
517,7,weather,8,misc
1984,5,travel,6,weather
772,5,living,6,living
325,4,local,5,weather
873,3,frontpage,4,business
800,1,bbs,2,local
1219,2,bbs,3,living
963,5,opinion,6,travel
1984,0,bbs,1,weather
950,8,frontpage,9,travel
2711,3,local,4,health
1552,5,local,6,on-air
1403,4,travel,5,sports
984,5,msn-sports,6,on-air
1150,2,travel,3,sports
936,1,weather,2,news
911,3,summary,4,travel
1158,1,frontpage,2,on-air
1082,5,on-air,6,health
819,2,health,3,weather
1039,4,sports,5,misc
81,3,opinion,4,opinion
755,7,bbs,8,frontpage
1064,2,bbs,3,business
1244,4,living,5,msn-sports
1041,7,bbs,8,msn-news
211,0,misc,1,msn-sports
248,6,on-air,7,summary
193,4,msn-news,5,sports
1657,0,tech,1,travel
1630,2,msn-news,3,on-air
2256,4,weather,5,local
1028,1,news,2,summary
1711,2,msn-sports,3,sports
576,7,frontpage,8,summary
987,1,msn-news,2,bbs
2830,2,bbs,3,weather
819,5,frontpage,6,opinion
3283,3,frontpage,4,news
2331,0,sports,1,weather
2432,5,on-air,6,business
2289,1,frontpage,2,bbs
999,3,tech,4,bbs
1864,2,opinion,3,summary
3136,2,opinion,3,frontpage
342,3,business,4,opinion
411,2,travel,3,business
361,7,misc,8,tech
1382,1,business,2,local
891,4,tech,5,misc
2392,4,news,5,summary
1830,2,on-air,3,health
1840,4,living,5,news
701,5,on-air,6,opinion
1821,8,living,9,business
2709,2,local,3,opinion
623,1,summary,2,msn-sports
668,7,misc,8,health
3183,1,local,2,business
467,0,frontpage,1,business
1373,2,local,3,bbs
853,3,sports,4,summary
427,5,travel,6,living
443,7,frontpage,8,msn-news
1348,4,msn-sports,5,msn-sports
640,2,msn-sports,3,frontpage
293,8,living,9,weather
1286,0,travel,1,sports
698,6,frontpage,7,business
858,6,news,7,travel
1380,4,msn-sports,5,travel
779,4,news,5,health
847,3,weather,4,living
1018,5,msn-sports,6,opinion
1433,0,msn-sports,1,health
2109,3,travel,4,msn-sports
667,5,weather,6,travel
1359,7,weather,8,bbs
2704,0,weather,1,weather
2076,3,msn-news,4,business
1308,5,msn-news,6,weather
1325,2,misc,3,business
2258,0,travel,1,msn-sports
160,6,misc,7,frontpage
2040,2,frontpage,3,business
1206,0,tech,1,misc
152,6,msn-news,7,weather
1424,3,health,4,opinion
297,7,business,8,bbs
851,7,travel,8,msn-news
1272,0,on-air,1,business
81,5,msn-news,6,bbs
559,3,bbs,4,summary
1902,0,local,1,misc
3742,0,frontpage,1,weather
354,7,weather,8,opinion
1218,1,on-air,2,living
597,5,travel,6,on-air
570,5,travel,6,news
1282,0,health,1,sports
450,2,on-air,3,living
1535,1,local,2,sports
985,5,bbs,6,bbs
503,4,msn-news,5,on-air
2966,1,frontpage,2,health
757,7,misc,8,msn-sports
824,5,frontpage,6,summary
902,2,travel,3,misc
537,8,frontpage,9,misc
812,2,weather,3,sports
351,4,summary,5,tech
1230,0,health,1,summary
757,6,msn-sports,7,misc
1518,6,travel,7,tech
713,1,news,2,msn-news
1491,5,weather,6,tech
734,2,bbs,3,frontpage
2013,3,opinion,4,sports
827,6,opinion,7,on-air
1656,4,weather,5,business
1260,4,weather,5,msn-sports
2388,0,local,1,travel
907,7,msn-news,8,frontpage
1576,0,local,1,opinion
229,2,health,3,bbs
1037,5,local,6,bbs
1341,1,summary,2,sports
81,7,opinion,8,sports
1658,4,misc,5,weather
652,7,tech,8,on-air
1439,2,tech,3,health
695,8,health,9,sports
1478,2,on-air,3,on-air
1119,0,local,1,sports
663,3,msn-news,4,travel
1663,0,opinion,1,on-air
34,1,msn-sports,2,msn-news
1629,3,sports,4,msn-news
2405,0,news,1,msn-sports
3165,0,sports,1,business
2259,2,opinion,3,bbs
995,0,misc,1,opinion
953,5,business,6,misc
667,8,travel,9,opinion
502,0,frontpage,1,frontpage
161,2,travel,3,msn-sports
975,3,opinion,4,tech
16,6,weather,7,news
1185,4,weather,5,news
542,6,msn-sports,7,sports
1380,0,news,1,on-air
778,8,travel,9,msn-news
1244,0,on-air,1,living
2539,0,bbs,1,msn-sports
176,7,summary,8,opinion
1357,4,travel,5,on-air
2366,0,living,1,news
1862,0,business,1,tech
2034,2,misc,3,frontpage
555,6,on-air,7,travel
2270,2,msn-news,3,opinion
1443,3,misc,4,local
2465,6,news,7,on-air
231,4,opinion,5,bbs
1069,3,msn-news,4,opinion
1438,2,opinion,3,msn-news
815,2,on-air,3,local
2800,4,opinion,5,sports
634,8,weather,9,travel
196,8,local,9,msn-sports
55,1,msn-news,2,business
1353,6,local,7,summary
783,7,travel,8,bbs
6701,3,on-air,4,travel
819,1,living,2,tech
752,6,business,7,health
892,5,health,6,msn-news
1612,5,news,6,business
145,5,summary,6,weather
119,4,bbs,5,health
713,0,misc,1,news
3263,1,misc,2,travel
4224,1,business,2,weather
1376,0,opinion,1,living
858,5,opinion,6,health
2529,4,local,5,travel
1595,5,health,6,travel
236,8,travel,9,business
1287,2,health,3,on-air
921,4,bbs,5,tech
176,2,msn-sports,3,living
1594,7,sports,8,travel
676,7,opinion,8,msn-sports
660,5,summary,6,tech
2027,1,health,2,frontpage
1503,6,on-air,7,health
1061,5,weather,6,misc
1688,5,frontpage,6,news
2381,3,tech,4,living
162,2,travel,3,tech
2378,3,health,4,business
1444,0,local,1,living
2307,3,on-air,4,on-air
944,1,travel,2,misc
925,5,weather,6,news
1521,0,misc,1,tech
145,6,weather,7,health
900,4,weather,5,summary
707,0,msn-sports,1,on-air
2833,4,summary,5,misc
925,0,opinion,1,health
1450,5,summary,6,news
16,5,living,6,msn-news
2901,0,tech,1,health
95,7,msn-news,8,bbs
977,0,health,1,travel
1663,4,opinion,5,weather
1204,1,business,2,on-air
3930,3,msn-news,4,local
128,4,news,5,living
1259,4,business,5,msn-sports
601,0,tech,1,on-air
721,0,msn-sports,1,frontpage
960,6,bbs,7,business
1507,2,frontpage,3,tech
1344,6,weather,7,msn-news
1384,3,travel,4,health
1892,1,local,2,travel
405,3,msn-sports,4,frontpage
1215,1,on-air,2,business
3091,0,opinion,1,weather
1559,3,msn-news,4,summary
1057,5,sports,6,summary
2076,1,bbs,2,summary
3051,0,bbs,1,living
419,1,health,2,opinion
1636,0,opinion,1,news
1048,6,living,7,sports
555,5,frontpage,6,frontpage
2096,2,msn-sports,3,tech
1129,2,on-air,3,sports
276,2,summary,3,weather
76,8,local,9,opinion
4392,0,travel,1,weather
2074,4,business,5,travel
3182,0,health,1,msn-news
755,8,frontpage,9,summary
1637,5,on-air,6,news
950,4,tech,5,travel
739,0,misc,1,on-air
907,5,summary,6,travel
1391,4,msn-sports,5,msn-news
1956,4,bbs,5,frontpage
477,2,summary,3,frontpage
2329,2,weather,3,on-air
835,6,summary,7,weather
1646,0,frontpage,1,bbs
1009,2,news,3,living
1189,5,sports,6,travel
1993,1,frontpage,2,msn-news
410,1,local,2,bbs
1071,5,news,6,sports
2805,0,bbs,1,business
825,2,health,3,summary
223,3,travel,4,msn-news
705,6,msn-sports,7,msn-news
1638,0,msn-news,1,business
921,4,summary,5,opinion
1049,5,tech,6,on-air
707,3,misc,4,misc
2331,3,on-air,4,msn-sports
154,5,local,6,travel
1288,5,business,6,msn-news
545,1,living,2,business
127,6,health,7,tech
1007,7,misc,8,frontpage
681,6,on-air,7,tech
1166,5,misc,6,misc
974,1,sports,2,msn-sports
553,7,on-air,8,msn-sports
950,7,living,8,frontpage
1277,4,news,5,sports
1058,1,msn-news,2,sports
742,4,health,5,msn-sports
2061,1,sports,2,misc
1600,1,misc,2,summary
1987,1,msn-sports,2,living
1397,3,health,4,health
450,6,summary,7,sports
1319,0,msn-sports,1,travel
742,2,sports,3,news
1101,8,news,9,travel
1459,2,travel,3,summary
853,7,sports,8,bbs
854,2,msn-news,3,news
2044,1,summary,2,msn-news
3197,0,msn-news,1,local
1921,0,misc,1,misc
44,6,weather,7,misc
33,5,msn-news,6,living
325,8,tech,9,opinion
3692,2,msn-news,3,health
1877,0,travel,1,news
860,1,living,2,msn-sports
81,8,sports,9,news
1182,3,opinion,4,frontpage
988,6,health,7,sports
1694,5,opinion,6,frontpage
969,1,on-air,2,travel
2563,1,on-air,2,misc
1146,3,tech,4,local
1255,0,msn-sports,1,news
542,5,opinion,6,msn-news
105,3,summary,4,msn-news
44,8,frontpage,9,tech
1871,1,frontpage,2,summary
1145,3,local,4,msn-news
197,3,weather,4,business
1605,7,business,8,local
1357,2,summary,3,local
1481,3,living,4,sports
852,2,bbs,3,health
1786,2,sports,3,tech
142,6,travel,7,on-air
1404,3,business,4,bbs
1518,1,news,2,sports
750,2,weather,3,frontpage
270,6,news,7,misc
61,4,local,5,local
513,0,weather,1,bbs
1994,1,msn-sports,2,local
267,4,bbs,5,travel
902,2,summary,3,news
1910,0,living,1,business
276,3,business,4,misc
270,8,business,9,local
206,6,misc,7,travel
670,0,travel,1,msn-news
372,2,msn-sports,3,news
1958,0,msn-news,1,msn-news
979,1,news,2,frontpage
1786,0,tech,1,living
956,1,msn-sports,2,summary
600,4,msn-sports,5,health
1592,2,msn-sports,3,weather
1413,1,tech,2,opinion
1932,3,bbs,4,business
104,4,misc,5,msn-sports
482,8,msn-news,9,news
1254,4,misc,5,news
1137,2,travel,3,frontpage
1369,2,tech,3,summary
162,4,local,5,on-air
308,0,business,1,travel
33,7,weather,8,living
1659,1,on-air,2,tech
1123,2,local,3,local
1480,4,bbs,5,local
1942,1,travel,2,msn-sports
943,4,weather,5,travel
1179,1,living,2,frontpage
606,0,msn-news,1,misc
284,6,sports,7,msn-news
1536,0,tech,1,tech
746,1,frontpage,2,business
227,2,living,3,sports
275,4,msn-sports,5,opinion
2897,3,local,4,tech
2942,0,business,1,living
447,1,frontpage,2,living
133,6,tech,7,news
877,3,tech,4,msn-news
498,5,tech,6,news
791,5,health,6,misc
385,3,summary,4,bbs
911,4,travel,5,living
3638,2,weather,3,weather
614,2,business,3,summary
1223,3,opinion,4,weather
519,6,news,7,bbs
313,1,travel,2,bbs
313,4,weather,5,weather
788,1,summary,2,tech
369,6,misc,7,bbs
996,1,bbs,2,tech
852,4,msn-news,5,business
896,4,on-air,5,msn-sports
1733,2,weather,3,business
1817,3,msn-news,4,living
274,6,weather,7,msn-sports
1355,2,on-air,3,misc
1038,6,tech,7,tech
680,5,msn-news,6,summary
670,7,local,8,msn-sports
1062,3,weather,4,summary
778,0,opinion,1,opinion
1088,2,tech,3,living
1727,8,bbs,9,news
1563,1,misc,2,weather
1410,4,travel,5,summary
1199,1,summary,2,news
2226,2,sports,3,local
2567,2,msn-sports,3,msn-sports
45,1,travel,2,news
2967,0,tech,1,msn-sports
1048,3,bbs,4,msn-news
754,6,frontpage,7,tech
3318,0,on-air,1,health
1288,4,local,5,frontpage
949,5,on-air,6,local
1436,2,living,3,misc
815,4,msn-sports,5,tech
1822,4,news,5,news
904,4,tech,5,health
1418,0,opinion,1,frontpage
745,3,bbs,4,misc
1095,5,misc,6,tech
1698,1,health,2,weather
627,6,bbs,7,msn-sports
2942,1,msn-sports,2,misc
447,5,local,6,msn-sports
811,2,misc,3,misc
357,7,news,8,msn-sports
1004,6,msn-news,7,msn-sports
1479,6,sports,7,bbs
259,2,health,3,tech
1187,1,local,2,weather
1869,0,health,1,tech
692,2,summary,3,travel
1092,0,opinion,1,misc
931,5,summary,6,sports
1644,5,living,6,msn-sports
1828,0,health,1,msn-sports
797,2,news,3,msn-sports
779,6,frontpage,7,misc
1787,3,local,4,msn-sports
2360,1,msn-sports,2,tech
1476,3,travel,4,weather
478,3,msn-sports,4,misc
2262,2,misc,3,opinion
873,1,bbs,2,msn-sports
626,6,opinion,7,msn-news
1148,3,local,4,opinion
1123,4,sports,5,on-air
2045,2,local,3,travel
2598,0,tech,1,business
642,3,summary,4,news
1613,1,news,2,misc
3215,0,sports,1,news
1455,0,news,1,news
613,5,local,6,news
256,6,living,7,frontpage
3159,0,sports,1,tech
919,8,frontpage,9,sports
1551,0,misc,1,bbs
1691,5,misc,6,local
505,7,living,8,msn-news
487,5,misc,6,on-air
76,6,on-air,7,living
1116,2,frontpage,3,health
849,5,msn-sports,6,msn-news
821,6,living,7,bbs
384,3,msn-sports,4,tech
308,3,msn-sports,4,summary
1550,1,tech,2,sports
634,4,travel,5,misc
1014,3,misc,4,frontpage
2318,6,msn-news,7,opinion
340,4,weather,5,sports
1842,6,opinion,7,msn-sports
992,0,on-air,1,msn-sports
1365,6,bbs,7,tech
447,3,on-air,4,frontpage
2280,1,opinion,2,weather
361,7,frontpage,8,frontpage
308,4,living,5,travel
1373,6,health,7,living
1395,2,travel,3,opinion
809,3,news,4,health
368,6,on-air,7,sports
1036,2,living,3,travel
1329,1,health,2,summary
199,2,summary,3,on-air
954,2,opinion,3,news
2874,0,news,1,tech
2280,0,sports,1,local
997,3,misc,4,tech
1907,1,msn-sports,2,weather
693,7,local,8,tech
1628,3,health,4,weather
1728,1,local,2,on-air
729,6,tech,7,misc
1154,3,health,4,local
1267,3,on-air,4,local
1787,3,living,4,health
2126,4,living,5,frontpage
721,7,msn-news,8,weather
1890,2,sports,3,sports
1833,3,msn-news,4,weather
935,4,misc,5,misc
2435,1,weather,2,business
81,7,opinion,8,health
1698,1,msn-sports,2,health
1218,4,local,5,msn-sports
571,1,local,2,local
1354,4,frontpage,5,local
1471,3,on-air,4,misc
542,5,opinion,6,msn-sports
325,3,business,4,local
1368,1,local,2,summary
437,5,business,6,tech
3952,2,misc,3,local
283,8,health,9,news
3233,3,health,4,travel
1533,2,weather,3,misc
236,3,living,4,weather
282,1,on-air,2,on-air
791,6,tech,7,bbs
1143,4,living,5,local
772,6,living,7,misc
2612,2,business,3,business
857,0,msn-news,1,msn-sports
142,6,on-air,7,on-air
944,5,on-air,6,msn-sports
1662,6,tech,7,frontpage
821,1,on-air,2,news
1705,1,sports,2,living
2857,2,health,3,sports
907,3,tech,4,sports
1960,3,business,4,living
482,3,tech,4,health
1055,4,travel,5,msn-sports
212,7,business,8,msn-news
988,5,sports,6,health
2223,2,opinion,3,business
50,3,local,4,weather
308,4,summary,5,msn-news
1539,1,travel,2,opinion
675,7,on-air,8,on-air
283,3,sports,4,on-air
507,3,local,4,business
3906,0,frontpage,1,tech
980,6,msn-news,7,misc
2117,0,summary,1,opinion
931,6,sports,7,frontpage
1320,0,business,1,news
276,6,tech,7,living
25,8,misc,9,msn-sports
1821,7,tech,8,opinion
4608,1,news,2,business
2356,3,opinion,4,bbs
1888,0,opinion,1,tech
2443,2,local,3,sports
938,5,on-air,6,weather
192,6,bbs,7,on-air
871,1,living,2,news
2007,2,local,3,living
444,4,living,5,msn-news
1171,0,sports,1,opinion
2170,0,msn-news,1,weather
1629,0,weather,1,health
1135,3,msn-sports,4,on-air
2521,1,living,2,sports
1531,0,business,1,summary
1410,4,business,5,living
423,3,msn-news,4,news
394,7,summary,8,msn-news
682,6,opinion,7,news
2367,3,health,4,summary
1721,2,misc,3,travel
40,6,living,7,tech
312,1,summary,2,on-air
297,6,misc,7,business
24,7,frontpage,8,sports
937,5,living,6,frontpage
304,4,tech,5,business
1055,0,bbs,1,sports
3001,0,msn-sports,1,misc
1636,4,on-air,5,summary
1748,1,weather,2,health
3273,4,tech,5,msn-sports
874,2,news,3,frontpage
1579,5,summary,6,bbs
475,4,frontpage,5,health
1413,6,msn-sports,7,news
1638,0,local,1,msn-news
174,0,health,1,local
2516,5,msn-news,6,misc
656,5,sports,6,weather
495,2,opinion,3,on-air
4180,3,tech,4,weather
532,3,misc,4,living
803,0,msn-news,1,bbs
282,2,tech,3,sports
991,8,frontpage,9,on-air
120,0,travel,1,local
2636,0,tech,1,sports
779,1,frontpage,2,tech
913,2,travel,3,bbs
1808,4,misc,5,health
537,3,travel,4,misc
972,6,weather,7,travel
1821,2,news,3,bbs
3714,2,business,3,tech
132,4,opinion,5,misc
2707,1,on-air,2,weather
634,7,business,8,weather
1376,3,opinion,4,on-air
764,6,health,7,msn-sports
512,6,local,7,sports
436,3,weather,4,on-air
2066,1,travel,2,travel
460,0,opinion,1,travel
475,5,health,6,weather
3462,5,summary,6,summary
478,6,tech,7,health
1000,0,bbs,1,opinion
1607,3,local,4,local
685,5,business,6,travel
1371,4,on-air,5,bbs
755,5,health,6,tech
1140,2,misc,3,news
1933,3,sports,4,living
1124,3,msn-sports,4,living
922,0,travel,1,bbs
455,0,tech,1,summary
858,0,local,1,frontpage
903,4,bbs,5,opinion
1530,4,sports,5,msn-news
1029,5,local,6,tech
1930,1,tech,2,on-air
1138,3,business,4,frontpage
1603,2,msn-news,3,tech
1156,0,local,1,bbs
790,6,sports,7,tech
248,5,living,6,on-air
688,0,on-air,1,travel
849,1,summary,2,opinion
3177,1,weather,2,travel
1921,1,weather,2,weather
224,5,tech,6,sports
966,8,frontpage,9,local
182,7,business,8,frontpage
401,0,health,1,living
16,5,travel,6,health
192,7,on-air,8,opinion
783,8,bbs,9,msn-sports
545,3,travel,4,summary
1058,5,weather,6,summary
1146,3,msn-sports,4,health
907,4,sports,5,local
3262,1,summary,2,bbs
2319,0,business,1,sports
1369,6,weather,7,summary
1179,3,health,4,misc
2450,0,msn-sports,1,msn-sports
930,3,living,4,msn-sports
1509,4,health,5,on-air
921,1,living,2,local
112,3,sports,4,local
792,5,news,6,tech
394,6,opinion,7,summary
635,7,bbs,8,health
1591,2,bbs,3,msn-news
1536,3,tech,4,misc
433,6,msn-sports,7,health
795,2,opinion,3,weather
1455,1,business,2,opinion
803,7,local,8,sports
2452,3,news,4,local
692,7,opinion,8,local
972,5,local,6,business
863,6,business,7,business
1223,1,sports,2,health
1236,3,local,4,misc
365,4,opinion,5,opinion
3341,0,msn-news,1,tech
391,6,frontpage,7,summary
61,1,frontpage,2,frontpage
1467,1,frontpage,2,local
501,1,opinion,2,summary
25,6,tech,7,business
1512,1,local,2,living
1887,0,news,1,frontpage
2084,1,health,2,on-air
2397,1,news,2,health
943,6,travel,7,business
1782,2,health,3,living
196,6,on-air,7,news
233,4,travel,5,tech
960,7,business,8,living
1060,1,msn-sports,2,msn-sports
861,5,misc,6,living
777,2,misc,3,sports
128,6,opinion,7,sports
1734,1,weather,2,summary
465,3,living,4,frontpage
197,4,business,5,health
386,4,sports,5,opinion
2694,1,news,2,local
295,4,msn-sports,5,weather
502,4,tech,5,tech
2397,1,weather,2,msn-news
1263,0,bbs,1,msn-news
1951,5,opinion,6,summary
168,4,frontpage,5,tech
1580,3,summary,4,misc
989,0,weather,1,msn-news
418,2,on-air,3,weather
666,7,summary,8,news
120,6,local,7,msn-news
2567,2,sports,3,msn-sports
3784,0,misc,1,summary
573,5,travel,6,summary
931,4,business,5,opinion
128,3,on-air,4,news
304,6,tech,7,msn-sports
1165,4,sports,5,business
388,0,msn-sports,1,msn-news
20,2,news,3,tech
1649,0,weather,1,misc
1117,2,health,3,business
1904,5,weather,6,on-air
2058,2,summary,3,business
2947,2,business,3,frontpage
2015,1,travel,2,sports
270,5,health,6,news
4184,0,msn-news,1,travel
74,4,summary,5,msn-sports
1679,4,health,5,msn-news
754,5,travel,6,business
963,4,tech,5,opinion
1387,2,opinion,3,travel
2995,6,local,7,bbs
1860,2,weather,3,tech
1532,4,frontpage,5,msn-sports
810,1,msn-news,2,travel
318,2,living,3,msn-news
688,3,misc,4,health
566,6,msn-news,7,tech
519,8,weather,9,news
713,6,living,7,msn-news
682,7,news,8,summary
1530,4,sports,5,bbs
1920,2,sports,3,on-air
2264,3,msn-sports,4,news
1047,4,living,5,tech
827,3,news,4,news
1709,4,frontpage,5,living
1414,7,summary,8,weather
919,7,weather,8,frontpage
917,6,sports,7,business
426,0,local,1,business
3015,0,msn-news,1,news
1759,8,local,9,local
1030,5,frontpage,6,travel
276,4,misc,5,frontpage
669,8,local,9,bbs
160,2,msn-news,3,travel
1608,2,business,3,news
1519,6,local,7,business
490,4,frontpage,5,misc
174,8,travel,9,summary
506,2,local,3,business
203,8,health,9,summary
531,3,local,4,bbs
953,6,summary,7,tech
80,4,business,5,misc
477,4,living,5,health
1361,2,frontpage,3,weather
1562,1,tech,2,bbs
81,2,msn-sports,3,opinion
1681,3,on-air,4,sports
1154,0,frontpage,1,opinion
110,3,msn-news,4,misc
515,5,tech,6,summary
1057,2,on-air,3,msn-news
1470,0,health,1,business
2192,1,misc,2,on-air
924,3,msn-sports,4,msn-sports
371,8,bbs,9,summary
991,4,frontpage,5,msn-news
1940,1,msn-news,2,local
2202,5,tech,6,local
915,3,msn-sports,4,msn-news
1072,3,local,4,on-air
1191,0,frontpage,1,summary
1127,4,local,5,health
1807,1,sports,2,business
555,7,travel,8,travel
1903,0,on-air,1,news
907,5,msn-news,6,sports
1327,7,local,8,local
351,0,summary,1,msn-news
1057,2,frontpage,3,living
900,0,bbs,1,summary
2156,5,bbs,6,travel
2587,1,msn-news,2,msn-news
723,7,on-air,8,local
788,2,weather,3,living
810,6,local,7,news
447,8,tech,9,sports
569,6,on-air,7,opinion
1211,2,frontpage,3,msn-sports
2063,0,local,1,msn-sports
403,1,bbs,2,opinion
1220,0,bbs,1,local
1193,5,summary,6,local
174,7,msn-sports,8,travel
781,2,opinion,3,opinion
4066,0,weather,1,msn-sports
806,6,msn-news,7,sports
1182,0,msn-news,1,living
1134,1,misc,2,sports
673,6,news,7,news
1766,6,misc,7,sports
1871,3,opinion,4,health
1465,1,frontpage,2,opinion
906,2,local,3,on-air
4346,2,msn-sports,3,health
1325,1,weather,2,on-air
956,4,msn-sports,5,summary
525,2,opinion,3,misc
4078,0,travel,1,travel
1263,5,news,6,msn-news
1811,2,weather,3,opinion
282,1,msn-news,2,tech
850,4,bbs,5,summary
1655,2,news,3,msn-news
490,8,frontpage,9,msn-news
3641,0,business,1,misc
1633,3,msn-sports,4,business
2081,0,health,1,frontpage
1359,2,msn-sports,3,travel
515,5,travel,6,msn-sports
3970,2,frontpage,3,on-air
1865,4,local,5,tech
33,8,living,9,travel
2032,6,bbs,7,opinion
1647,4,local,5,msn-news
2689,3,health,4,msn-news
1884,3,news,4,sports
120,7,msn-news,8,news
1858,3,health,4,tech
1495,5,misc,6,sports
149,6,opinion,7,misc
1022,0,misc,1,local
1000,3,living,4,msn-news
1607,1,sports,2,sports
157,1,news,2,living
1224,5,bbs,6,msn-news
953,3,sports,4,health
1202,2,local,3,health
511,3,frontpage,4,travel
2429,1,msn-sports,2,bbs
720,1,msn-sports,2,news
344,2,health,3,frontpage
1655,4,summary,5,business
2218,2,travel,3,msn-news
358,5,msn-news,6,msn-sports
926,1,business,2,tech
2056,2,business,3,msn-news
2353,0,bbs,1,frontpage
141,0,opinion,1,msn-news
2557,2,living,3,on-air
1248,4,misc,5,business
760,7,health,8,misc
762,2,living,3,frontpage
994,2,sports,3,opinion
142,3,bbs,4,msn-sports
3138,4,health,5,weather
913,2,on-air,3,summary
1957,7,opinion,8,frontpage
928,3,msn-news,4,tech
1120,7,sports,8,tech
1590,0,msn-news,1,frontpage
101,2,business,3,msn-sports
2333,0,travel,1,health
2804,0,living,1,travel
2628,0,misc,1,living
1718,2,tech,3,news
342,7,local,8,on-air
5,7,sports,8,misc
1612,4,misc,5,msn-news
2787,2,misc,3,summary
708,1,bbs,2,on-air
486,3,weather,4,local
3719,0,news,1,local
714,4,business,5,sports
691,2,tech,3,misc
946,6,misc,7,opinion
164,7,local,8,living
1647,2,news,3,misc
695,6,misc,7,msn-sports
1269,2,local,3,weather
913,0,bbs,1,on-air
565,5,misc,6,bbs
2004,0,opinion,1,business
537,1,business,2,health
974,2,tech,3,opinion
2127,2,bbs,3,bbs
589,1,tech,2,travel
1139,0,msn-sports,1,opinion
248,2,msn-sports,3,local
149,3,on-air,4,opinion
12,3,tech,4,tech
2260,0,business,1,frontpage
567,5,news,6,on-air
256,4,weather,5,frontpage
944,4,on-air,5,on-air
333,7,tech,8,living
1710,5,sports,6,sports
1020,1,misc,2,frontpage
2112,2,summary,3,summary
1328,5,health,6,opinion
2008,5,news,6,summary
81,6,sports,7,opinion
1573,0,opinion,1,bbs
270,7,misc,8,business
902,4,opinion,5,living
193,4,business,5,msn-news
511,4,business,5,bbs
1766,4,msn-sports,5,sports
1884,1,misc,2,tech
902,4,weather,5,health
2136,1,on-air,2,frontpage
765,6,travel,7,msn-news
1631,1,bbs,2,msn-news
863,7,business,8,summary
1709,3,living,4,tech
319,1,weather,2,msn-sports
761,6,opinion,7,health
1066,7,summary,8,business
642,2,frontpage,3,summary
858,5,bbs,6,news
2549,5,msn-news,6,local
1521,7,msn-sports,8,living
790,1,opinion,2,msn-sports
